project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for,project to offset increased CIP spending on the sewer Consent Order. The funds previously allocated for
the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,the 2003 bond debt payment are transferred to reserves.,,,,,,
,,,,,,Page E-4,Page E-4,Page E-4,Page E-4,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,,Sewer Fund,Sewer Fund,Sewer Fund
PURPOSE,PURPOSE,,,,,,,,,,,,,
This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer,This Sewer Fund Operating Budget contains revenues and expenses for operation of the sanitary sewer
collection,and,transmission,system.,Indirect,operating,operating,and,maintenance,maintenance,costs,are,allocated,from,the
Administrative,Administrative,Fund.,Personnel,perform,job,duties,that,are,directly,attributed,to,the,Sewer,fund.
"Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.","Revenues are received from service charges, interest, and miscellaneous items.",The planned 5% rate,The planned 5% rate,The planned 5% rate,The planned 5% rate
increase is not included in the prepared budget.,increase is not included in the prepared budget.,increase is not included in the prepared budget.,increase is not included in the prepared budget.,increase is not included in the prepared budget.,increase is not included in the prepared budget.,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer,Winter sales have been flat further reducing the Sewer
Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,Fund transfer to the Capital Improvements Program (CIP).,,,,,,,,
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,,
1.,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,Provide and maintain wastewater collection services for residential and commercial customers,
