           CURRENT REAL ESTATE             18,700      19,191     18,700      18,700      19,000       300       1.6%,,,,,,,
           DELINQUENT REAL ESTATE            500        251         500         500        250        (250)    (50.0%),,,,,,,,,,,,
           PUBLIC SERVICE CORP               120        125         120         120        125          5        4.2%,,,,,,,,,,,,
           PENALTIES                         100         77         100         100        100          0        0.0%,,,,,,,,,,,,
           INTEREST                           20         29          20         20          20          0        0.0%,,,,,,,,,,,,
             Subtotal for Category         19,440      19,672     19,440      19,440      19,495        55       0.3%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
           USE,,,,,,,,,,,,
           INTEREST-BANK DEPOSIT             100        121         100         100          0        (100)   (100.0%),,,,,,,,,,,,
           INTEREST-LGIP                    2,000      1,159       2,000       2,000      1,000      (1,000)   (50.0%),,,,,,
             Subtotal for Category          2,100       1,280      2,100       2,100      1,000      (1,100)   (52.4%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
           NON REVENUE,,,,,,,,,,,,
           FUND BALANCE TRANSFER              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
             Subtotal for Category            0           0           0          0           0           0       0.0%,,,,,,,,,,,,
             Total for Fund                21,540      20,952     21,540      21,540      20,495     (1,045)    (4.9%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             123,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 127 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                         FY 2011 Gloucester Point Sanitary Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
            GLOU POINT SAN DIST,,,,,,,,,,,,
           SALARIES-OTHER                    540         24         540         540        200        (340)    (63.0%),,,,,,,,,,,,
           ELECTRICAL SERVICES             17,000      17,665     17,000      17,000      17,000        0       0.0%,,,,,,,
           OTHER MISC EXPENSES                0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           OTH EQUIPMENT                    4,000         0        4,000       4,000      3,295       (705)    (17.6%),,,,,,,,
           TRANSFERS OUT                      0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           FUND BALANCE                       0           0           0          0           0          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    21,540      17,689      21,540     21,540      20,495     (1,045)    (4.9%),,,,,,
,,,,,,,,,,,,
              Total for Fund               21,540      17,689      21,540     21,540      20,495     (1,045)    (4.9%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             124,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 128 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                    Utility Fund Section,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             125,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 129 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             126,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 130 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                  Utilities Budget,,,,,,,,,,,,
,,,,,,,,,,,,
                  The Department of Public Utilities is committed to meeting the present and future water needs of,,,,,,,,,,,,
                  Gloucester County by providing quality public utility service at reasonable costs while meeting,,,,,,,,,,,,
                  and/or exceeding all federal, state, and local regulations with regard to water quality.    The,,,,,,,,,,
                  department operates a water treatment plant, 16 sewer pump stations, and a maintenance yard to,,,,,,,,,,
                  provide potable water and sewer service.  The water treatment plant handles about 1.3 million,,,,,,,,,,,,
                  gallons of water daily, drawing from both the Beaverdam reservoir and deep wells.   The,,,,,,,,,,,
                  department provides a public health function in that the collection and off-site treatment of sewage,,,,,,,,,,,,
                  reduces the nitrogen entering the waters of the Chesapeake Bay and reduces the exposure to,,,,,,,,,,,,
                  septic conditions posed by failing septic fields.,,,,,,,,,,,,
,,,,,,,,,,,,
                  At the end of June 30, 2009, the department provided water service to approximately 4,470,,,,,,,,,
                  accounts and sewer service to approximately 960 accounts.,,,,,,,,,,,,
,,,,,,,,,,,,
                  The budget for the Utility Fund is $5,556,648 which represents a modest increase of 4.7% or,,,,,,,,,,
                  $250,565 over the current adopted budget.  As an enterprise fund, revenues from services,,,,,,,,,,
                  provided to its customers primarily fund the Department of Public Utilities.,,,,,,,,,,,,
,,,,,,,,,,,,
                  The county’s  current water and sewer service rates are shown below.  The rates shown became,,,,,,,,,,,,
                  effective June 2, 2009, and no rate increases for these items are anticipated in this budget.,,,,,,,,,,
,,,,,,,,,,,,
                                  Minimum Monthly     Charge per 1,000 Gallons   Charge per 1,000 Gallons,,,,,,,,,,
                                       Charge                 for 3,000                  for over,,,,,,,,,,,
                                   (2,000 Gallons)         to 8,000 Gallons           8,000 Gallons,,,,,,,,,
                    Water              $18.30                  $9.08                      $9.43,,,,,,,,,,,,
                    Sewer              $10.14              $4.47 and $4.25         Varies $2.96 to $3.97,,,,,,,,,,,,
,,,,,,,,,,,,
                  A Consent Special Order issued under the authority of Virginia Code § 62.1-44.15(8a) between the,,,,,,,,,,,,
                  State Water Control Board and the Hampton Roads Sanitation District, the cities of Chesapeake,,,,,,,,,,,
                  Hampton, Newport News, Poquoson, Portsmouth, Suffolk, Virginia Beach, and Williamsburg; the,,,,,,
                  counties of Gloucester, Isle of Wight, and York; the James City Service Authority; and the town of,,,,,,,,,,
                  Smithfield for the purpose of resolving certain alleged violations of environmental laws and,,,,,,,,,,,,
                  regulations.  All parties have agreed to a two-phased approach to address the initiative:  the first,,,,,,,,,,,,
                  phase is principally a data collection, evaluation and plan development program and the second,,,,,,,,,,,
                  phase will implement long-term capacity enhancement and sewer rehabilitation plans.   Included in,,,,,,,,,,,,
                  this budget is $240,000 to continue this work.,,,,,,,,,,,
,,,,,,,,,,,,
                  This budget includes the recommendation to eliminate a full time Customer Service Supervisor,,,,,,,,,,,,
                  while adding a 20-hour per week Customer Service Specialist.   In addition, the vacant positions of,,,,,,,,,,,
                  Assistant Utility Director and Utility Worker I will remain unfilled and unfunded in FY 2011.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             127,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 131 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             128,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 132 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 2011 Utility Fund Revenue Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final    FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
           USE,,,,,,,,,,,,
           INTEREST-BANK DEPOSIT            2,000      22,771      2,000       2,000      2,000         0        0.0%,,,,,,,
           INTEREST-LGIP                   55,000      28,411     55,000      55,000      55,000        0        0.0%,,,,,,,
           INTEREST-LGIP (SEWER)           15,000      7,103      15,000      15,000      15,000        0        0.0%,,,,,,,
             Subtotal for Category         72,000      58,284     72,000      72,000      72,000         0       0.0%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
           CHARGES,,,,,,,,,,,,
           WATER SERVICE                 2,586,348   2,474,409  3,622,327   3,622,327   3,607,192   (15,135)    (0.4%),
           SEWER SERVICE                  408,287     449,675     693,506    693,506     693,506        0        0.0%,,,,,,,
           MISC WATER                      20,000      17,516     20,000      20,000      20,000        0        0.0%,,,,,,,
           MISC SEWER                       8,000      2,596       7,000       7,000      2,000      (5,000)   (71.4%),,,,,,
           RENEWAL-WATER                   12,000      16,815     12,000      12,000      12,000        0        0.0%,,,,,,,
           RENEWAL-SEWER                     300          0         300         300          0        (300)   (100.0%),,,,,,,,,,,,
           CONNECT-WATER                  460,000     221,500     240,000    240,000     186,000    (54,000)   (22.5%),,,,,,
           CONNECT-SEWER                  440,000     185,540     227,500    227,500     346,500    119,000     52.3%,,,,,,
           DEVELOPMENT-WATER               69,000      47,400     32,500      32,500      30,000     (2,500)    (7.7%),,,,,,
           DEVELOPMENT-SEWER              200,000      79,110     78,000      78,000      72,000     (6,000)    (7.7%),,,,,,
           COLLECTION-WATER                  500        601         500         500        500          0        0.0%,,,,,,,,,,,,
           AFTER HOURS WORK                  350        150         250         250        250          0        0.0%,,,,,,,,,,,,
           CONVERSION BALANCES                0          46           0          0           0          0        0.0%,,,,,,,,,,,,
           INSPECTION FEES                 15,000         0           0          0           0          0        0.0%,,,,,,,,,,,
           LATE FEES                       45,000      54,169     47,000      47,000      55,000      8,000     17.0%,,,,,,
             Subtotal for Category       4,264,785   3,549,525   4,980,883  4,980,883   5,024,948    44,065      0.9%,
,,,,,,,,,,,,
           MISC,,,,,,,,,,,,
           OTHER INCOME                       0      1,548,183        0          0           0          0        0.0%,,,,,,,,,,
           TRANSFER-WATER                   5,500      5,267       5,500       5,500      6,000        500       9.1%,,,,,,,
           TRANSFER-SEWER                   1,200      1,620       1,000       1,000      1,200        200      20.0%,,,,,,,
           RETURNED CHECK FEES              1,600      1,940       1,700       1,700      2,500        800      47.1%,,,,,,,
             Subtotal for Category          8,300    1,557,009     8,200       8,200      9,700       1,500     18.3%,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
           FEDERAL,,,,,,,,,,,,
           FEDERAL GRANTS                     0           0           0          0           0          0        0.0%,,,,,,,,,,,,
             Subtotal for Category            0           0           0          0           0           0       0.0%,,,,,,,,,,,,
,,,,,,,,,,,,
           NON REVENUE,,,,,,,,,,,,
           DSR FUND INTEREST              137,000     123,649     115,000    115,000     115,000        0        0.0%,,,,,,,
           VRA-WATER SYSTEM PROCEEDS          0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           TRANSFERS IN                   680,000     680,000         0          0           0          0        0.0%,,,,,,,,,,
           FUND BALANCE TRANSFER          721,070         0       130,000    390,000     335,000    (55,000)   (14.1%),,,,,,,
           TRANSFERS IN                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,
             Subtotal for Category       1,538,070    803,649     245,000    505,000     450,000    (55,000)   (10.9%),,,,,
             Total for Fund              5,883,155   5,968,468   5,306,083  5,566,083   5,556,648    (9,435)    (0.2%),
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             129,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 133 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             130,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 134 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                        FY 2011 Utility Fund Expense Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
            OPERATING,,,,,,,,,,,,
           SALARIES                       814,003     780,043     836,233    836,233     800,202    (36,031)    (4.3%),,,,,,
           PART TIME WAGES                 58,030      65,937     57,398      57,398      80,779     23,381     40.7%,,,,,,
           SALARIES-OVERTIME               42,000      51,789     50,000      50,000      50,000        0       0.0%,,,,,,,
           ONCALL                           6,000       6,062      6,000       6,000      6,000         0       0.0%,,,,,,,
           FICA                            72,450      65,439     72,647      72,647      71,679      (968)     (1.3%),,,,,,,
           VRS                            111,855     102,042     110,986    110,986     116,029      5,043     4.5%,,,,,,
           HMP                             98,835      91,574     117,948    117,948      98,720    (19,228)   (16.3%),,,,,,
           GROUP LIFE                       8,075       6,350      7,500       7,500      8,882       1,382     18.4%,,,,,,
           GROUP LIFE +50                     0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           UNEMPLOYMENT INSURANCE             70         33           0          0           0          0       0.0%,,,,,,,,,,,,
           WORKERS COMPENSATION            34,267      32,725     23,541      23,541      21,179     (2,362)   (10.0%),,,,,,
           COMPENSATED ABSENCE EXP            0        14,257         0          0           0          0       0.0%,,,,,,,,,,,
           TRUSTEE FEES                    10,000       3,150     10,000      10,000      10,000        0       0.0%,,,,,,,
           VRA FEE                         21,125      21,640     19,688      19,688      19,688        0       0.0%,,,,,,,
           PROFESSIONAL SERVICES          285,098     275,522     197,035    212,035     297,371     85,336     40.2%,,,,,,
           LAB SERVICES                    25,500      10,009     15,825      15,825      15,825        0       0.0%,,,,,,,
           OTHER CONTRACTED SVCS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           REPAIR & MAINTAIN                7,000       3,549      6,000       6,000      7,500       1,500     25.0%,,,,,,
           MAINT SVC CONTRACT             105,550     100,654     110,000    110,000      65,000    (45,000)   (40.9%),,,,,,
           ADVERTISING                       500        4,588         0          0           0          0       0.0%,,,,,,,,,,,
           ELECTRICAL SERVICES            162,000     140,323     150,000    150,000     150,000        0       0.0%,,,,,,,
           POSTAGE                         23,750      24,494     24,750      24,750      26,000      1,250     5.1%,,,,,,
           TELEPHONE                       14,150      12,337     14,150      14,150      14,150        0       0.0%,,,,,,,
           PROPERTY INSURANCE              28,000      25,773     28,000      28,000      28,000        0       0.0%,,,,,,,
           TRAINING                         5,000       3,186      6,000       6,000      6,000         0       0.0%,,,,,,,
           DUES & MEMBERSHIP                3,100       2,600      3,400       3,400      6,000       2,600     76.5%,,,,,,
           DEPRECIATION EXPENSE               0       872,660         0          0           0          0       0.0%,,,,,,,,,,,
           DEPRECIATION EXP-GRANT             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           AMORTIZATION                       0        52,960         0          0           0          0       0.0%,,,,,,,,,,,
           AMORT-MUNICIPAL                    0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           AMORT-INDIVIDUAL                   0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                 10,200      9,408      11,250      11,250      12,500      1,250     11.1%,,,,,,
           CHEMICAL SUPPLIES              215,000     189,844     225,000    225,000     260,000     35,000     15.6%,,,,,,
           WATER SUPPLIES                  75,000      84,662     100,000    100,000     100,000        0       0.0%,,,,,,,
